image_id,label,source,fold
Train_1809.jpg,2,2,1
Train_1810.jpg,4,2,2
Train_1811.jpg,1,2,2
Train_1812.jpg,2,2,0
Train_1813.jpg,1,2,2
Train_1814.jpg,4,2,1
Train_1815.jpg,3,2,2
Train_1816.jpg,2,2,4
Train_1817.jpg,4,2,3
Train_1818.jpg,4,2,1
Train_1819.jpg,1,2,3
Train_1820.jpg,2,2,0
